Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
1527,1527,0,1,4,25,121,software
1528,1528,13,2,4,12,103,software
1529,1529,19,27,3,18,102,software
1530,1530,16,28,8,20,150,software
1531,1531,2,6,8,3,208,realestate
1532,1532,19,16,0,7,99,realestate
1533,1533,11,7,6,15,126,pharmaceutical
1534,1534,16,23,1,17,156,retail
1535,1535,19,10,9,7,78,pharmaceutical
1536,1536,9,1,3,10,81,pharmaceutical
1537,1537,15,20,2,5,186,pharmaceutical
1538,1538,13,7,9,19,128,financial
1539,1539,18,0,3,25,65,retail
1540,1540,18,29,5,20,82,retail
1541,1541,6,0,7,16,79,realestate
1542,1542,14,16,9,5,183,education
1543,1543,7,14,6,21,152,education
1544,1544,6,29,0,1,52,retail
1545,1545,11,16,5,15,116,education
1546,1546,15,26,5,7,210,education
1547,1547,0,24,1,6,122,education
1548,1548,12,13,6,21,89,pharmaceutical
1549,1549,10,5,1,2,143,realestate
1550,1550,13,6,3,22,127,education
1551,1551,7,27,2,0,158,pharmaceutical
1552,1552,2,0,8,8,203,software
1553,1553,17,29,4,23,185,software
1554,1554,16,14,9,18,156,pharmaceutical
1555,1555,8,27,3,16,166,education
1556,1556,8,28,9,3,176,education
1557,1557,9,11,2,21,77,software
1558,1558,12,11,9,21,97,software
1559,1559,12,29,7,11,103,pharmaceutical
1560,1560,17,16,2,17,200,education
1561,1561,1,28,4,15,169,software
1562,1562,8,10,8,22,176,pharmaceutical
1563,1563,5,11,7,0,120,software
1564,1564,7,7,5,8,149,software
1565,1565,0,7,0,7,119,education
1566,1566,1,26,0,22,214,financial
1567,1567,14,24,6,0,186,education
1568,1568,5,7,9,25,97,financial
1569,1569,3,20,3,15,190,education
1570,1570,15,21,3,7,204,pharmaceutical
1571,1571,15,13,2,5,190,software
1572,1572,15,17,6,14,185,pharmaceutical
1573,1573,10,5,3,26,91,realestate
1574,1574,10,19,7,1,149,software
1575,1575,9,2,8,11,98,software
1576,1576,18,18,8,5,103,software
1577,1577,1,17,9,17,161,realestate
1578,1578,4,0,7,15,155,pharmaceutical
1579,1579,12,6,4,10,85,realestate
1580,1580,11,13,2,1,137,software
1581,1581,0,23,2,16,123,retail
1582,1582,19,15,0,28,82,financial
1583,1583,15,13,3,18,219,pharmaceutical
1584,1584,18,2,1,24,72,retail
1585,1585,16,26,5,3,146,realestate
1586,1586,19,12,1,25,95,education
1587,1587,18,26,7,14,98,pharmaceutical
1588,1588,12,9,3,10,108,pharmaceutical
1589,1589,8,11,1,8,163,software
1590,1590,2,7,6,17,208,retail
1591,1591,6,17,6,27,83,pharmaceutical
1592,1592,6,16,2,23,67,pharmaceutical
1593,1593,19,4,9,13,117,software
1594,1594,3,9,3,5,212,pharmaceutical
1595,1595,17,15,0,27,194,software
1596,1596,16,5,0,14,161,pharmaceutical
1597,1597,4,19,9,23,160,financial
1598,1598,13,11,1,5,124,pharmaceutical
1599,1599,0,18,2,1,119,education
1600,1600,3,19,2,18,208,realestate
1601,1601,1,16,5,9,209,realestate
1602,1602,0,21,7,24,121,financial
1603,1603,10,11,6,7,110,pharmaceutical
1604,1604,19,2,7,15,112,financial
1605,1605,6,1,0,4,56,software
1606,1606,11,3,0,11,124,education
1607,1607,17,15,0,22,187,pharmaceutical
1608,1608,5,17,4,28,110,retail
1609,1609,5,25,0,16,110,realestate
1610,1610,2,23,8,11,204,software
1611,1611,12,28,3,6,96,education
1612,1612,5,17,9,6,131,financial
1613,1613,15,2,8,8,180,software
1614,1614,18,1,7,20,73,education
1615,1615,0,13,9,15,120,software
1616,1616,11,4,7,15,110,software
1617,1617,14,29,6,8,192,realestate
1618,1618,16,22,2,27,148,realestate
1619,1619,3,20,1,20,215,financial
1620,1620,9,16,7,19,45,realestate
1621,1621,18,19,0,22,90,realestate
1622,1622,6,15,2,21,65,software
1623,1623,0,4,3,8,119,retail
1624,1624,13,29,2,26,137,pharmaceutical
1625,1625,11,24,9,3,140,pharmaceutical
1626,1626,9,25,1,15,94,realestate
1627,1627,6,19,1,5,79,software
1628,1628,16,21,6,10,156,pharmaceutical
1629,1629,8,25,8,29,206,realestate
1630,1630,12,13,7,27,94,retail
1631,1631,6,25,4,11,81,software
1632,1632,0,18,6,12,122,education
1633,1633,9,11,3,21,46,realestate
1634,1634,10,24,9,20,129,education
1635,1635,8,22,6,12,144,retail
1636,1636,2,4,2,26,211,financial
1637,1637,19,22,4,15,99,realestate
1638,1638,8,10,7,12,121,software
1639,1639,9,27,0,12,50,pharmaceutical
1640,1640,17,9,2,14,195,pharmaceutical
1641,1641,13,25,9,27,106,realestate
1642,1642,9,3,0,13,58,education
1643,1643,12,7,3,18,95,retail
1644,1644,11,3,2,22,132,financial
1645,1645,12,7,4,5,86,financial
1646,1646,19,6,6,11,93,realestate
1647,1647,0,21,4,21,119,financial
1648,1648,1,8,9,5,229,financial
1649,1649,16,1,2,15,158,education
1650,1650,15,6,6,12,199,software
1651,1651,14,11,8,11,192,pharmaceutical
1652,1652,3,23,4,29,191,software
1653,1653,15,14,9,20,195,pharmaceutical
1654,1654,1,13,0,12,183,financial
1655,1655,8,10,7,16,113,financial
1656,1656,9,11,5,19,46,realestate
1657,1657,19,19,3,15,116,education
1658,1658,6,4,4,8,54,retail
1659,1659,4,23,4,8,137,education
1660,1660,6,15,0,22,56,education
1661,1661,15,1,6,29,202,software
1662,1662,19,8,7,10,88,education
1663,1663,4,1,2,1,157,financial
1664,1664,19,23,9,23,74,software
1665,1665,19,18,4,26,90,software
1666,1666,3,27,7,23,194,financial
1667,1667,12,15,1,12,86,financial
1668,1668,8,26,7,2,153,realestate
1669,1669,4,29,3,27,151,software
1670,1670,1,19,9,17,192,retail
1671,1671,14,26,9,16,191,financial
1672,1672,11,27,7,5,131,education
1673,1673,15,7,5,15,207,retail
1674,1674,9,28,7,21,75,financial
1675,1675,14,25,9,0,186,pharmaceutical
1676,1676,18,16,8,29,70,education
1677,1677,7,27,1,2,165,retail
1678,1678,9,10,3,29,69,retail
1679,1679,9,23,0,18,98,software
1680,1680,3,19,7,16,185,software
1681,1681,19,7,3,6,110,pharmaceutical
1682,1682,19,11,9,20,94,retail
1683,1683,4,10,4,23,140,retail
1684,1684,10,26,8,28,155,software
1685,1685,14,6,7,14,181,realestate
1686,1686,14,22,5,1,199,education
1687,1687,11,6,0,14,131,software
1688,1688,16,19,1,25,158,education
1689,1689,5,22,7,2,135,retail
1690,1690,10,26,6,20,126,pharmaceutical
1691,1691,0,12,8,22,123,retail
1692,1692,14,24,0,26,190,education
1693,1693,18,4,9,9,78,realestate
1694,1694,5,6,7,13,94,education
1695,1695,10,0,1,1,151,realestate
1696,1696,14,9,0,19,180,education
1697,1697,15,13,1,5,200,software
1698,1698,16,10,9,1,162,pharmaceutical
1699,1699,2,7,6,14,201,retail
1700,1700,2,19,0,3,206,retail
1701,1701,18,8,0,12,63,software
1702,1702,15,5,0,25,219,education
1703,1703,4,5,1,25,140,software
1704,1704,14,10,7,17,195,education
1705,1705,13,14,5,29,86,retail
1706,1706,18,9,6,21,64,software
1707,1707,12,13,2,6,90,realestate
1708,1708,9,18,5,24,77,pharmaceutical
1709,1709,19,14,3,15,106,financial
1710,1710,12,18,1,6,80,pharmaceutical
1711,1711,12,1,9,4,103,financial
1712,1712,15,6,0,2,192,financial
1713,1713,5,4,9,22,94,realestate
1714,1714,18,15,6,23,89,education
1715,1715,11,4,8,4,118,pharmaceutical
1716,1716,7,25,2,12,142,pharmaceutical
1717,1717,16,20,7,7,158,realestate
1718,1718,9,27,3,24,61,education
1719,1719,0,14,7,2,119,retail
1720,1720,3,24,8,3,171,financial
1721,1721,11,14,5,29,106,education
1722,1722,13,24,4,25,105,financial
1723,1723,17,20,3,2,187,realestate
1724,1724,17,8,1,11,191,education
1725,1725,0,20,5,24,122,software
1726,1726,11,4,6,6,117,pharmaceutical
1727,1727,19,25,3,16,72,financial
1728,1728,15,1,9,29,207,education
1729,1729,5,5,2,14,106,retail
1730,1730,17,14,7,25,191,pharmaceutical
1731,1731,18,2,4,27,68,retail
1732,1732,10,17,0,5,147,financial
1733,1733,9,21,0,27,64,retail
1734,1734,17,26,7,6,187,software
1735,1735,11,20,1,3,100,software
1736,1736,0,17,6,14,123,retail
1737,1737,10,28,1,27,108,financial
1738,1738,12,15,3,11,90,software
1739,1739,9,2,5,16,63,retail
1740,1740,8,27,1,25,152,realestate
1741,1741,5,15,8,28,98,pharmaceutical
1742,1742,1,15,0,27,224,software
1743,1743,9,3,3,1,96,realestate
1744,1744,18,16,5,28,71,software
1745,1745,12,17,7,16,94,financial
1746,1746,7,8,9,20,159,pharmaceutical
1747,1747,14,6,6,2,183,pharmaceutical
1748,1748,16,23,1,12,151,education
1749,1749,0,9,9,21,122,realestate
1750,1750,15,11,7,26,196,education
1751,1751,9,14,8,21,105,education
1752,1752,17,19,0,0,187,software
1753,1753,15,6,2,18,195,retail
1754,1754,15,25,8,29,185,software
1755,1755,7,28,8,13,152,pharmaceutical
1756,1756,9,19,6,20,68,software
1757,1757,14,7,2,7,196,software
1758,1758,8,11,3,18,133,realestate
1759,1759,17,2,8,15,189,realestate
1760,1760,14,16,0,18,190,software
1761,1761,17,13,7,14,185,software
1762,1762,10,27,2,11,154,pharmaceutical
1763,1763,5,29,2,26,126,financial
1764,1764,14,19,3,29,184,retail
1765,1765,0,28,1,26,122,software
1766,1766,16,1,4,24,147,financial
1767,1767,18,1,8,5,84,retail
1768,1768,2,20,4,12,218,pharmaceutical
1769,1769,5,25,9,10,107,retail
1770,1770,2,26,2,11,204,education
1771,1771,9,20,7,2,85,retail
1772,1772,7,8,3,21,167,retail
1773,1773,12,24,0,19,109,software
1774,1774,4,27,0,25,172,retail
1775,1775,12,8,2,10,81,financial
1776,1776,3,27,0,23,212,realestate
1777,1777,6,9,6,20,48,education
1778,1778,17,6,8,21,197,retail
1779,1779,17,3,7,29,198,financial
1780,1780,15,22,7,10,200,pharmaceutical
1781,1781,6,20,7,24,51,pharmaceutical
1782,1782,11,2,4,1,120,software
1783,1783,4,4,1,19,168,software
1784,1784,0,10,3,22,119,financial
1785,1785,16,26,1,19,160,realestate
1786,1786,15,21,6,17,199,financial
1787,1787,15,5,0,5,214,education
1788,1788,4,22,1,19,180,retail
1789,1789,8,9,1,5,135,pharmaceutical
1790,1790,13,2,8,29,105,realestate
1791,1791,14,21,9,17,192,education
1792,1792,16,21,7,4,161,pharmaceutical
1793,1793,11,14,9,12,113,education
1794,1794,3,3,8,8,204,software
1795,1795,6,19,7,12,52,financial
1796,1796,9,4,0,14,80,education
1797,1797,7,17,9,5,149,education
1798,1798,11,25,2,21,135,retail
1799,1799,18,11,2,3,51,education
1800,1800,15,3,2,21,196,realestate
1801,1801,8,1,2,23,157,retail
1802,1802,10,24,6,3,138,pharmaceutical
1803,1803,9,28,1,21,81,financial
1804,1804,14,29,7,27,183,financial
1805,1805,9,9,6,16,74,realestate
1806,1806,11,12,1,23,115,pharmaceutical
1807,1807,9,15,2,27,82,financial
1808,1808,8,25,9,5,119,education
1809,1809,13,10,7,3,140,financial
1810,1810,6,21,1,25,85,software
1811,1811,1,7,0,19,235,retail
1812,1812,7,27,9,29,131,software
1813,1813,16,2,3,29,162,realestate
1814,1814,14,10,9,6,190,pharmaceutical
1815,1815,10,14,0,8,125,financial
1816,1816,13,28,4,7,123,retail
1817,1817,17,7,4,20,195,pharmaceutical
1818,1818,3,25,3,6,188,pharmaceutical
1819,1819,15,11,4,7,214,retail
1820,1820,1,13,5,1,175,education
1821,1821,9,10,0,4,45,education
1822,1822,16,9,8,0,154,financial
1823,1823,11,24,6,11,122,pharmaceutical
1824,1824,5,14,8,3,130,pharmaceutical
1825,1825,3,25,3,18,176,pharmaceutical
1826,1826,0,15,1,8,123,realestate
1827,1827,9,4,8,7,105,realestate
1828,1828,6,6,2,2,58,retail
1829,1829,3,0,1,11,217,software
1830,1830,14,1,6,27,195,financial
1831,1831,7,6,9,18,134,financial
1832,1832,5,23,2,14,112,software
1833,1833,10,8,1,14,147,retail
1834,1834,18,18,1,17,58,software
1835,1835,8,13,2,25,153,realestate
1836,1836,1,23,1,17,216,realestate
1837,1837,3,18,9,12,183,education
1838,1838,8,13,5,20,112,financial
1839,1839,19,10,9,27,85,software
1840,1840,9,3,9,8,73,education
1841,1841,3,21,0,16,197,financial
1842,1842,4,1,4,2,163,retail
1843,1843,9,21,8,13,51,pharmaceutical
1844,1844,4,24,5,22,138,retail
1845,1845,19,9,8,19,107,realestate
1846,1846,19,21,6,7,74,pharmaceutical
1847,1847,19,11,7,5,72,realestate
1848,1848,7,19,1,19,150,retail
1849,1849,8,14,8,5,157,realestate
1850,1850,5,5,7,8,138,financial
1851,1851,9,5,2,27,46,realestate
1852,1852,16,11,0,17,160,realestate
1853,1853,9,4,5,12,68,retail
1854,1854,0,0,8,5,123,pharmaceutical
1855,1855,11,26,2,22,124,software
1856,1856,17,16,8,1,185,software
1857,1857,17,4,1,1,192,financial
1858,1858,13,17,8,0,88,financial
1859,1859,11,13,3,8,91,retail
1860,1860,4,4,4,4,194,realestate
1861,1861,12,22,5,26,100,software
1862,1862,2,6,2,9,199,realestate
1863,1863,5,12,7,18,111,education
1864,1864,9,17,7,21,52,pharmaceutical
1865,1865,18,5,6,6,65,realestate
1866,1866,8,20,3,13,151,pharmaceutical
1867,1867,18,16,3,14,56,software
1868,1868,13,10,8,8,117,retail
1869,1869,19,14,7,15,88,financial
1870,1870,7,13,4,2,166,software
1871,1871,7,17,9,13,123,financial
1872,1872,16,7,2,29,155,software
1873,1873,2,3,1,23,203,realestate
1874,1874,4,19,0,29,155,retail
1875,1875,5,14,9,15,138,financial
1876,1876,18,18,4,5,64,education
1877,1877,18,8,0,9,68,financial
1878,1878,15,27,4,17,178,retail
1879,1879,15,18,0,22,209,education
1880,1880,3,12,6,2,198,financial
1881,1881,12,20,4,8,110,realestate
1882,1882,14,21,0,20,180,education
1883,1883,1,6,6,27,186,financial
1884,1884,9,16,6,23,84,retail
1885,1885,1,21,6,29,177,pharmaceutical
1886,1886,18,22,4,26,91,software
1887,1887,12,7,3,27,110,education
1888,1888,19,15,3,9,73,software
1889,1889,5,14,5,0,133,pharmaceutical
1890,1890,6,12,1,0,86,pharmaceutical
1891,1891,14,21,5,21,187,retail
1892,1892,4,2,1,29,156,retail
1893,1893,17,29,5,14,198,software
1894,1894,14,27,0,6,182,realestate
1895,1895,19,27,6,15,97,realestate
1896,1896,2,12,7,12,208,education
1897,1897,2,6,1,6,199,software
1898,1898,18,22,4,22,85,pharmaceutical
1899,1899,8,5,3,17,119,software
1900,1900,16,12,8,1,149,financial
1901,1901,4,17,4,16,190,education
1902,1902,15,24,4,26,201,software
1903,1903,9,10,1,6,65,retail
1904,1904,3,11,4,25,190,software
1905,1905,17,28,7,3,194,retail
1906,1906,14,11,0,16,182,pharmaceutical
1907,1907,13,2,9,19,101,education
1908,1908,9,11,4,5,94,financial
1909,1909,3,23,3,18,200,realestate
1910,1910,8,28,4,7,119,retail
1911,1911,1,19,1,14,190,pharmaceutical
1912,1912,1,6,3,5,230,realestate
1913,1913,17,4,2,12,193,retail
1914,1914,15,18,7,12,192,education
1915,1915,5,7,5,5,107,pharmaceutical
1916,1916,8,24,8,5,146,retail
1917,1917,17,22,1,23,188,realestate
1918,1918,8,18,5,0,203,education
1919,1919,0,15,1,10,122,financial
1920,1920,4,4,1,20,131,realestate
1921,1921,7,5,9,7,144,software
1922,1922,18,19,5,26,71,financial
1923,1923,0,27,6,8,119,financial
1924,1924,11,20,9,21,140,pharmaceutical
1925,1925,10,15,4,9,155,software
1926,1926,19,5,6,1,99,pharmaceutical
1927,1927,19,22,0,28,85,financial
1928,1928,18,20,2,6,53,retail
1929,1929,5,2,3,29,132,software
1930,1930,9,9,9,22,58,financial
1931,1931,13,11,0,15,92,financial
1932,1932,0,5,8,22,121,pharmaceutical
1933,1933,11,20,1,5,125,pharmaceutical
1934,1934,0,3,7,18,122,retail
1935,1935,12,11,7,29,85,realestate
1936,1936,10,29,9,28,116,pharmaceutical
1937,1937,15,3,7,19,184,pharmaceutical
1938,1938,14,21,1,1,182,retail
1939,1939,18,7,1,8,71,pharmaceutical
1940,1940,2,20,9,26,203,pharmaceutical
1941,1941,2,0,1,21,199,financial
1942,1942,9,19,2,26,67,education
1943,1943,18,15,2,19,56,pharmaceutical
1944,1944,13,4,4,24,142,pharmaceutical
1945,1945,2,6,0,21,213,realestate
1946,1946,18,10,2,17,63,education
1947,1947,11,0,7,14,95,realestate
1948,1948,6,23,3,0,48,pharmaceutical
1949,1949,0,13,6,15,123,software
1950,1950,14,5,6,13,198,education
1951,1951,16,5,2,20,153,financial
1952,1952,7,19,4,4,122,retail
1953,1953,12,11,3,21,99,realestate
1954,1954,19,14,8,6,115,retail
1955,1955,17,7,1,22,202,education
1956,1956,14,28,1,8,193,software
1957,1957,4,0,5,23,154,pharmaceutical
1958,1958,11,2,6,24,110,education
1959,1959,3,15,5,21,183,software
1960,1960,10,28,5,7,151,realestate
1961,1961,19,4,1,9,83,pharmaceutical
1962,1962,13,0,6,4,98,realestate
1963,1963,1,25,9,12,199,financial
1964,1964,4,5,6,3,175,pharmaceutical
1965,1965,3,9,3,22,182,education
1966,1966,11,25,1,11,107,software
1967,1967,2,21,6,0,204,financial
1968,1968,15,13,9,10,181,software
1969,1969,10,4,3,1,114,pharmaceutical
1970,1970,12,0,0,4,81,realestate
1971,1971,19,24,8,9,85,education
1972,1972,16,18,8,2,155,pharmaceutical
1973,1973,16,11,2,1,155,software
1974,1974,11,8,1,9,119,retail
1975,1975,2,11,5,5,199,realestate
1976,1976,6,7,0,1,51,financial
1977,1977,13,19,5,19,114,financial
1978,1978,8,4,7,27,130,realestate
1979,1979,11,8,6,18,133,pharmaceutical
1980,1980,17,19,1,25,185,retail
1981,1981,7,16,4,6,122,education
1982,1982,3,15,9,25,170,financial
1983,1983,16,17,5,22,155,retail
1984,1984,17,1,6,27,196,software
1985,1985,18,6,7,21,64,pharmaceutical
1986,1986,7,1,0,27,134,realestate
1987,1987,11,16,0,0,137,software
1988,1988,12,2,2,5,103,education
1989,1989,7,22,6,2,119,retail
1990,1990,13,8,0,24,89,pharmaceutical
1991,1991,0,26,2,19,123,retail
1992,1992,1,21,8,3,192,pharmaceutical
1993,1993,0,26,9,6,119,realestate
1994,1994,14,5,5,7,178,realestate
1995,1995,4,13,0,7,167,financial
1996,1996,4,20,3,9,141,education
1997,1997,9,4,0,23,49,financial
1998,1998,15,4,2,25,196,retail
1999,1999,9,21,8,24,46,pharmaceutical
